title,price_pln,brand,model,year,mileage_km,fuel,transmission,image_url
Ford focus se 165 KM,29900,,Focus,2016,76000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/2ds7lupc73lr1-PL/image;s=765x1020
Ford focus se 165 KM,29900,,Focus,2016,76000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/2ds7lupc73lr1-PL/image;s=765x1020
Alfa Romeo Stelvio Salon Polska Jeden właściciel,119900,,Stelvio,2021,93000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/prphyrjx6oop-PL/image;s=750x1000
Alfa Romeo Stelvio Salon Polska Jeden właściciel,119900,,Stelvio,2021,93000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/prphyrjx6oop-PL/image;s=750x1000
"Volvo XC60 3,2 benzyna 2013",45000,,60,2013,200000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/m8qvwzeuzso83-PL/image;s=1126x2000
"Volvo XC60 3,2 benzyna 2013",45000,,60,2013,200000,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/m8qvwzeuzso83-PL/image;s=1126x2000
Skoda Octavia VRS 2.0 Diesel Avtomat Nowy samochód!,60000,,Octavia,2011,5000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/0833vlxc0wqv3-PL/image;s=1500x2000
Skoda Octavia VRS 2.0 Diesel Avtomat Nowy samochód!,60000,,Octavia,2011,5000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/0833vlxc0wqv3-PL/image;s=1500x2000
BMW f30 318d 2.0 diesel cena do negocjacji,52500,,3,2016,190000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yf94u5mktwia-PL/image;s=1600x900
BMW f30 318d 2.0 diesel cena do negocjacji,52500,,3,2016,190000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/yf94u5mktwia-PL/image;s=1600x900
Sprzedam Mercedes,27000,,Klasa,2009,286000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/a04oilfhi2xy1-PL/image;s=1000x750
Sprzedam Mercedes,27000,,Klasa,2009,286000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/a04oilfhi2xy1-PL/image;s=1000x750
Toyota Corolla kombi GR Sport wynajem bez BIK/KRD z wykupem.,140000,,Corolla,2024,20000,CNG i Hybryda,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/3lxx1ca775f9-PL/image;s=1536x2048
Toyota Corolla kombi GR Sport wynajem bez BIK/KRD z wykupem.,140000,,Corolla,2024,20000,CNG i Hybryda,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/3lxx1ca775f9-PL/image;s=1536x2048
Nissan Navara 3.0 Automatik Platinium 190 tys km,45000,,Navara,2013,190000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/hl8wjeh0dm3v-PL/image;s=1000x750
Nissan Navara 3.0 Automatik Platinium 190 tys km,45000,,Navara,2013,190000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/hl8wjeh0dm3v-PL/image;s=1000x750
Renault Kangoo 1.5DCi Navi R-link zadnany 3-osobowy,19600,,Kangoo,2015,21000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/mp3x43uigjty2-PL/image;s=1000x801
Renault Kangoo 1.5DCi Navi R-link zadnany 3-osobowy,19600,,Kangoo,2015,21000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/mp3x43uigjty2-PL/image;s=1000x801
Volkswagen T5 Transporter Caravela 9 osób klima el szyby,10500,,Caravelle,2006,320000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/trqtsf19bka83-PL/image;s=1200x1600
Volkswagen T5 Transporter Caravela 9 osób klima el szyby,10500,,Caravelle,2006,320000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/trqtsf19bka83-PL/image;s=1200x1600
Volkswagen touran lift 1.9TDI,16900,,Touran,2007,288000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/vxitu16dqbdq3-PL/image;s=563x1000
Volkswagen touran lift 1.9TDI,16900,,Touran,2007,288000,Diesel,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/vxitu16dqbdq3-PL/image;s=563x1000
Buick Electra  1969,43000,,,1969,88888,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/vo76uzgqngin-PL/image;s=2000x934
Buick Electra  1969,43000,,,1969,88888,Benzyna,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/vo76uzgqngin-PL/image;s=2000x934
Vw Passat B5 Lift 1.8 Turbo! 150 koni! Climatronic! Xenon! Zamiana,7999,,Passat,2003,360452,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/6xjsep9th7ph3-PL/image;s=4080x3072
Vw Passat B5 Lift 1.8 Turbo! 150 koni! Climatronic! Xenon! Zamiana,7999,,Passat,2003,360452,LPG,Manualna,https://ireland.apollo.olxcdn.com:443/v1/files/6xjsep9th7ph3-PL/image;s=4080x3072
Ford Taurus Benzyna+LPG tylko 130 tys km w jednych rękach wiele lat!,49000,,Taurus,2015,130000,LPG,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/f1aai27euymf1-PL/image;s=2048x1536
Ford Taurus Benzyna+LPG tylko 130 tys km w jednych rękach wiele lat!,49000,,Taurus,2015,130000,LPG,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/f1aai27euymf1-PL/image;s=2048x1536
Mercedes-Benz E250 CDI AVANGARDE OKAZJA!!!,16900,,Klasa,2009,261000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/06lvewx7tfh12-PL/image;s=463x1000
Mercedes-Benz E250 CDI AVANGARDE OKAZJA!!!,16900,,Klasa,2009,261000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/06lvewx7tfh12-PL/image;s=463x1000
Volkswagen Golf VII 2.0 TDI DSG Highline,48000,,Golf,2014,156000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/ewlsfecxsfso-PL/image;s=750x1000
Volkswagen Golf VII 2.0 TDI DSG Highline,48000,,Golf,2014,156000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/ewlsfecxsfso-PL/image;s=750x1000
Ford Mondeo 2.0 HDi,18900,,Mondeo,2011,280000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/1ykwcibvefs63-PL/image;s=1044x964
Ford Mondeo 2.0 HDi,18900,,Mondeo,2011,280000,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/1ykwcibvefs63-PL/image;s=1044x964
Mercedes Viano 3.0 CDI | Automat | 6 miejsc | Webasto | 2009 | CarPlay,34900,,Viano,2009,400,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/vm90bp62lhcr2-PL/image;s=1000x750
Mercedes Viano 3.0 CDI | Automat | 6 miejsc | Webasto | 2009 | CarPlay,34900,,Viano,2009,400,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/vm90bp62lhcr2-PL/image;s=1000x750
Audi A6 C7 3.0 Tdi Quattro Avant 2015r. S-line Uszkodzony Silnik,45000,,A6,2015,150800,Diesel,Automatyczna,https://ireland.apollo.olxcdn.com:443/v1/files/jcc948u3ud59-PL/image;s=1090x670
